id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_holiday_holiday_admin,access holiday holiday admin,configurations_school_erp.model_holiday_holiday,configurations_school_erp.group_school_admin,1,1,1,1
access_subject_subject_admin,access subject subject admin,configurations_school_erp.model_subject_subject,configurations_school_erp.group_school_admin,1,1,1,1
access_class_rooms_admin,access class rooms admin,configurations_school_erp.model_class_rooms,configurations_school_erp.group_school_admin,1,1,1,1
access_exams_admin,access exams admin,configurations_school_erp.model_exams,configurations_school_erp.group_school_admin,1,1,1,1
access_res_users_admin,access res users admin,base.model_res_users,configurations_school_erp.group_school_admin,1,1,1,1
access_semester_semester_admin,access semester semester admin,configurations_school_erp.model_semester_semester,configurations_school_erp.group_school_admin,1,1,1,1
access_faculty_faculty_admin,access faculty faculty admin,configurations_school_erp.model_faculty_faculty,configurations_school_erp.group_school_admin,1,1,1,1
access_year_year_admin,access year year admin,configurations_school_erp.model_year_year,configurations_school_erp.group_school_admin,1,1,1,1

access_holiday_holiday_administration,access holiday holiday administration,configurations_school_erp.model_holiday_holiday,configurations_school_erp.group_school_administration,1,1,1,1
access_subject_subject_administration,access subject subject administration,configurations_school_erp.model_subject_subject,configurations_school_erp.group_school_administration,1,1,1,1
access_class_rooms_administration,access class rooms administration,configurations_school_erp.model_class_rooms,configurations_school_erp.group_school_administration,1,1,1,1
access_exams_administration,access exams administration,configurations_school_erp.model_exams,configurations_school_erp.group_school_administration,1,1,1,1
access_res_users_administration,access res users administration,base.model_res_users,configurations_school_erp.group_school_administration,1,1,1,1
access_semester_semester_administration,access semester semester administration,configurations_school_erp.model_semester_semester,configurations_school_erp.group_school_administration,1,1,1,1
access_faculty_faculty_administration,access faculty faculty administration,configurations_school_erp.model_faculty_faculty,configurations_school_erp.group_school_administration,1,1,1,1
access_year_year_administration,access year year administration,configurations_school_erp.model_year_year,configurations_school_erp.group_school_administration,1,1,1,1

access_holiday_holiday_student,access holiday holiday student,configurations_school_erp.model_holiday_holiday,configurations_school_erp.group_school_student,1,0,0,0
access_subject_subject_student,access subject subject student,configurations_school_erp.model_subject_subject,configurations_school_erp.group_school_student,1,0,0,0
access_class_rooms_student,access class rooms student,configurations_school_erp.model_class_rooms,configurations_school_erp.group_school_student,1,0,0,0
access_exams_student,access exams student,configurations_school_erp.model_exams,configurations_school_erp.group_school_student,1,0,0,0
access_semester_semester_student,access semester semester student,configurations_school_erp.model_semester_semester,configurations_school_erp.group_school_student,1,0,0,0
access_faculty_faculty_student,access faculty faculty student,configurations_school_erp.model_faculty_faculty,configurations_school_erp.group_school_student,1,0,0,0
access_year_year_student,access year year student,configurations_school_erp.model_year_year,configurations_school_erp.group_school_student,1,0,0,0

access_holiday_holiday_teacher,access holiday holiday teacher,configurations_school_erp.model_holiday_holiday,configurations_school_erp.group_school_teacher,1,0,0,0
access_subject_subject_teacher,access subject subject teacher,configurations_school_erp.model_subject_subject,configurations_school_erp.group_school_teacher,1,0,0,0
access_class_rooms_teacher,access class rooms teacher,configurations_school_erp.model_class_rooms,configurations_school_erp.group_school_teacher,1,0,0,0
access_exams_teacher,access exams teacher,configurations_school_erp.model_exams,configurations_school_erp.group_school_teacher,1,0,0,0
access_semester_semester_teacher,access semester semester teacher,configurations_school_erp.model_semester_semester,configurations_school_erp.group_school_teacher,1,0,0,0
access_faculty_faculty_teacher,access faculty faculty teacher,configurations_school_erp.model_faculty_faculty,configurations_school_erp.group_school_teacher,1,0,0,0
access_year_year_teacher,access year year teacher,configurations_school_erp.model_year_year,configurations_school_erp.group_school_teacher,1,0,0,0
